thpt,ap_name,nosta,mcs,sinrval,time
6.34,3,2,4,53/70,341.66
6.29,3,2,4,53/70,345.00
6.07,3,2,4,53/70,348.29
6.84,3,2,4,52/70,351.67
6.08,3,2,4,51/70,355.36
6.43,3,2,4,51/70,358.97
6.38,3,2,4,51/70,362.24
6.30,3,2,4,51/70,366.00
6.18,3,2,4,51/70,369.20
6.54,3,2,4,51/70,372.55
6.16,3,2,4,50/70,376.19
6.15,3,2,4,51/70,379.41
6.26,3,2,4,50/70,382.70
7.10,3,2,4,50/70,385.80
5.89,3,2,4,51/70,389.40
5.87,3,2,4,51/70,392.78
6.22,3,2,4,50/70,396.46
5.95,3,2,4,51/70,400.15
6.38,3,2,4,51/70,403.71
5.93,3,2,4,51/70,407.00
6.29,3,2,4,51/70,410.47
5.93,3,2,4,51/70,414.68
6.42,3,2,4,51/70,418.35
6.72,3,2,4,51/70,422.00
6.60,3,2,4,51/70,425.92
6.40,3,2,4,52/70,429.88
6.23,3,2,4,52/70,433.31
6.13,3,2,4,53/70,436.95
6.10,3,2,4,53/70,440.60
6.36,3,2,4,54/70,444.44
6.18,3,2,4,54/70,448.46
6.18,3,2,4,54/70,452.22
5.96,3,2,4,53/70,455.82
5.67,3,2,4,53/70,459.59
6.36,3,2,4,53/70,463.48
5.97,3,2,4,53/70,467.61
5.88,3,2,4,54/70,471.47
5.93,3,2,4,54/70,475.42
7.04,3,2,4,54/70,479.26
6.15,3,2,4,55/70,483.40
5.68,3,2,4,54/70,487.17
5.57,3,2,4,54/70,491.17
5.86,3,2,4,55/70,495.10
6.17,3,2,4,54/70,499.35
6.16,3,2,4,54/70,503.21
